Loading data...
  bars=888,741  range=2023-12-22 04:34:00+00:00 -> 2026-07-10 03:59:00+00:00
  gaps >6h: 149
    gap of 3 days 01:01:00 ending at 2023-12-25 23:00:00+00:00
    gap of 3 days 01:01:00 ending at 2024-01-01 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-01-07 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-01-14 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-01-21 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-01-28 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-02-04 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-02-11 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-02-18 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-02-25 23:00:00+00:00
    gap of 2 days 01:01:00 ending at 2024-03-03 23:00:00+00:00
    gap of 2 days 00:01:00 ending at 2024-03-10 22:00:00+00:00
  daily closes=795  regime-covered days=590
  regime available 2024-08-20 -> 2026-07-09
Building 5-min bars...
  5-min bars=177,789
Running VWAP + TLB...
Running ORB...

==============================================================================
STEP 4 — PARITY: generated signals 2026-06-22 -> 2026-07-10 (UTC)
==============================================================================
entry_utc        entry_et         sleeve         dir       entry    target cell      taken
06-22 01:00      06-21 21:00      TLB_LONG       long   30616.75  30896.00 BOTH_BULL no
06-22 04:50      06-22 00:50      TLB_LONG       long   30572.75  30600.50 BOTH_BULL no
06-22 07:45      06-22 03:45      VWAP_SHORT_R1  short  30749.50  30717.25 BOTH_BULL no
06-22 10:10      06-22 06:10      TLB_LONG       long   30754.25  30798.50 BOTH_BULL no
06-22 11:10      06-22 07:10      TLB_LONG       long   30781.50  30860.25 BOTH_BULL no
06-22 12:00      06-22 08:00      TLB_LONG       long   30757.75  30804.75 BOTH_BULL no
06-22 13:40      06-22 09:40      TLB_LONG       long   30920.75  31045.25 BOTH_BULL no
06-22 14:00      06-22 10:00      TLB_LONG       long   30937.00  31117.25 BOTH_BULL no
06-22 14:10      06-22 10:10      TLB_LONG       long   30949.75  31142.75 BOTH_BULL YES
06-22 16:20      06-22 12:20      TLB_LONG       long   30583.50  30664.00 BOTH_BULL no
06-22 16:50      06-22 12:50      TLB_LONG       long   30577.50  30652.00 BOTH_BULL no
06-22 17:20      06-22 13:20      TLB_LONG       long   30600.75  30679.50 BOTH_BULL no
06-22 17:55      06-22 13:55      TLB_LONG       long   30642.25  30725.50 BOTH_BULL no
06-23 00:45      06-22 20:45      TLB_LONG       long   30604.50  30747.75 BOTH_BULL no
06-23 09:05      06-23 05:05      TLB_LONG       long   29859.50  29939.00 BOTH_BULL no
06-23 11:45      06-23 07:45      TLB_LONG       long   29867.75  29983.50 BOTH_BULL no
06-23 14:20      06-23 10:20      TLB_LONG       long   30011.25  30406.00 BOTH_BULL YES
06-23 16:45      06-23 12:45      TLB_LONG       long   29900.50  29967.75 BOTH_BULL no
06-23 19:35      06-23 15:35      TLB_LONG       long   29738.25  29899.25 BOTH_BULL no
06-23 20:30      06-23 16:30      TLB_LONG       long   29735.75  29838.25 BOTH_BULL no
06-23 20:45      06-23 16:45      TLB_LONG       long   29730.00  29826.75 BOTH_BULL no
06-23 21:00      06-23 17:00      TLB_LONG       long   29752.00  29870.75 BOTH_BULL no
06-23 23:15      06-23 19:15      TLB_LONG       long   29651.25  29670.00 BOTH_BULL no
06-23 23:50      06-23 19:50      TLB_LONG       long   29733.75  29882.00 BOTH_BULL no
06-24 03:10      06-23 23:10      VWAP_LONG_R3   long   29670.75  29787.00 BOTH_BULL YES
06-24 04:40      06-24 00:40      TLB_LONG       long   29743.25  29831.75 ZONE_A    no
06-24 06:35      06-24 02:35      TLB_LONG       long   29847.25  29897.25 ZONE_A    no
06-24 07:45      06-24 03:45      TLB_LONG       long   29816.00  29846.00 ZONE_A    no
06-24 08:15      06-24 04:15      TLB_LONG       long   29858.25  29951.00 ZONE_A    no
06-24 08:35      06-24 04:35      TLB_LONG       long   29852.50  29942.00 ZONE_A    no
06-24 10:15      06-24 06:15      TLB_LONG       long   29809.00  29863.00 ZONE_A    no
